id,start_id,start_name,end_id,end_name,type,分类,原关系,属性,来源
708,107,旅顺大屠杀,532,,HAS_PROPERTY,,,发生时间,
709,192,旅顺大屠杀,532,,HAS_PROPERTY,,,发生时间,
710,107,旅顺大屠杀,533,,HAS_PROPERTY,,,持续时间,
711,192,旅顺大屠杀,533,,HAS_PROPERTY,,,持续时间,
712,107,旅顺大屠杀,534,,HAS_PROPERTY,,,伤亡人数,
713,192,旅顺大屠杀,534,,HAS_PROPERTY,,,伤亡人数,
714,108,日俄战争金州南山战役,535,,HAS_PROPERTY,,,发生时间,
715,193,日俄战争金州南山战役,535,,HAS_PROPERTY,,,发生时间,
716,108,日俄战争金州南山战役,536,,HAS_PROPERTY,,,伤亡人数,
717,193,日俄战争金州南山战役,536,,HAS_PROPERTY,,,伤亡人数,
718,109,苏联红军进驻旅顺,537,,HAS_PROPERTY,,,发生时间,
719,194,苏联红军进驻旅顺,537,,HAS_PROPERTY,,,发生时间,
720,110,中共旅大地委成立,538,,HAS_PROPERTY,,,发生时间,
721,195,中共旅大地委成立,538,,HAS_PROPERTY,,,发生时间,
722,111,大连地区抗日救国会被镇压,539,,HAS_PROPERTY,,,发生时间,
723,196,大连地区抗日救国会被镇压,539,,HAS_PROPERTY,,,发生时间,
724,111,大连地区抗日救国会被镇压,540,,HAS_PROPERTY,,,结果,
725,196,大连地区抗日救国会被镇压,540,,HAS_PROPERTY,,,结果,
726,112,庄河仙人洞抗日根据地,541,,HAS_PROPERTY,,,建立时间,
727,197,庄河仙人洞抗日根据地,541,,HAS_PROPERTY,,,建立时间,
728,112,庄河仙人洞抗日根据地,542,,HAS_PROPERTY,,,坚持时间,
729,197,庄河仙人洞抗日根据地,542,,HAS_PROPERTY,,,坚持时间,
730,113,普兰店攻坚战,543,,HAS_PROPERTY,,,发生时间,
731,198,普兰店攻坚战,543,,HAS_PROPERTY,,,发生时间,
732,114,普兰店解放,544,,HAS_PROPERTY,,,时间,
733,199,普兰店解放,544,,HAS_PROPERTY,,,时间,
734,115,大连中华工学会,545,,HAS_PROPERTY,,,成立时间,
735,200,大连中华工学会,545,,HAS_PROPERTY,,,成立时间,
736,115,大连中华工学会,546,,HAS_PROPERTY,,,成立地点,
737,200,大连中华工学会,546,,HAS_PROPERTY,,,成立地点,
738,115,大连中华工学会,547,,HAS_PROPERTY,,,成立时会员数,
739,200,大连中华工学会,547,,HAS_PROPERTY,,,成立时会员数,
740,116,大连湾抗日武装袭击,548,,HAS_PROPERTY,,,发生时间,
741,201,大连湾抗日武装袭击,548,,HAS_PROPERTY,,,发生时间,
742,117,大连首届工人代表大会,549,,HAS_PROPERTY,,,召开时间,
743,202,大连首届工人代表大会,549,,HAS_PROPERTY,,,召开时间,
744,117,大连首届工人代表大会,550,,HAS_PROPERTY,,,影响,
745,202,大连首届工人代表大会,550,,HAS_PROPERTY,,,影响,
746,118,大连工人代表大会决议,551,,HAS_PROPERTY,,,反响,
747,203,大连工人代表大会决议,551,,HAS_PROPERTY,,,反响,
748,119,大连反俄运动,552,,HAS_PROPERTY,,,发生时间,
749,204,大连反俄运动,552,,HAS_PROPERTY,,,发生时间,
750,119,大连反俄运动,553,,HAS_PROPERTY,,,形式,
751,204,大连反俄运动,553,,HAS_PROPERTY,,,形式,
752,120,大连反俄运动被镇压,554,,HAS_PROPERTY,,,结果,
753,205,大连反俄运动被镇压,554,,HAS_PROPERTY,,,结果,
754,121,旅顺监狱越狱事件,555,,HAS_PROPERTY,,,发生时间,
755,206,旅顺监狱越狱事件,555,,HAS_PROPERTY,,,发生时间,
756,122,大连庆祝建国游行,556,,HAS_PROPERTY,,,发生时间,
757,207,大连庆祝建国游行,556,,HAS_PROPERTY,,,发生时间,
758,122,大连庆祝建国游行,557,,HAS_PROPERTY,,,规模,
759,207,大连庆祝建国游行,557,,HAS_PROPERTY,,,规模,
760,123,金伯阳追悼会,558,,HAS_PROPERTY,,,召开时间,
761,208,金伯阳追悼会,558,,HAS_PROPERTY,,,召开时间,
762,123,金伯阳追悼会,559,,HAS_PROPERTY,,,参与人数,
763,208,金伯阳追悼会,559,,HAS_PROPERTY,,,参与人数,
764,124,关向应的钢笔,66,关向应故居纪念馆,陈列于,,陈列于,,
765,124,关向应的钢笔,151,关向应故居纪念馆,陈列于,,陈列于,,
766,124,关向应的钢笔,560,关向应故居纪念馆,陈列于,,陈列于,,
767,209,关向应的钢笔,66,关向应故居纪念馆,陈列于,,陈列于,,
768,209,关向应的钢笔,151,关向应故居纪念馆,陈列于,,陈列于,,
769,209,关向应的钢笔,560,关向应故居纪念馆,陈列于,,陈列于,,
770,124,关向应的钢笔,561,苏联（关向应学习期间）,购买于,,购买于,,
771,209,关向应的钢笔,561,苏联（关向应学习期间）,购买于,,购买于,,
772,125,“四二七” 大罢工传单,67,大连中华工学会旧址纪念馆,展示于,,展示于,,
773,125,“四二七” 大罢工传单,152,大连中华工学会旧址纪念馆,展示于,,展示于,,
774,125,“四二七” 大罢工传单,562,大连中华工学会旧址纪念馆,展示于,,展示于,,
775,210,“四二七” 大罢工传单,67,大连中华工学会旧址纪念馆,展示于,,展示于,,
776,210,“四二七” 大罢工传单,152,大连中华工学会旧址纪念馆,展示于,,展示于,,
777,210,“四二七” 大罢工传单,562,大连中华工学会旧址纪念馆,展示于,,展示于,,
778,125,“四二七” 大罢工传单,0,1926 年,制作于,,制作于,,
779,210,“四二七” 大罢工传单,0,1926 年,制作于,,制作于,,
780,126,旅顺大屠杀日军军刀,1,旅顺万忠墓纪念馆,收藏于,,收藏于,,
781,126,旅顺大屠杀日军军刀,68,旅顺万忠墓纪念馆,收藏于,,收藏于,,
782,126,旅顺大屠杀日军军刀,153,旅顺万忠墓纪念馆,收藏于,,收藏于,,
783,211,旅顺大屠杀日军军刀,1,旅顺万忠墓纪念馆,收藏于,,收藏于,,
784,211,旅顺大屠杀日军军刀,68,旅顺万忠墓纪念馆,收藏于,,收藏于,,
785,211,旅顺大屠杀日军军刀,153,旅顺万忠墓纪念馆,收藏于,,收藏于,,
786,126,旅顺大屠杀日军军刀,2,1894 年旅顺大屠杀时期日军,属于,,属于,,
787,211,旅顺大屠杀日军军刀,2,1894 年旅顺大屠杀时期日军,属于,,属于,,
788,127,旅顺日俄监狱牢房铁门,3,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
789,127,旅顺日俄监狱牢房铁门,73,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
790,127,旅顺日俄监狱牢房铁门,158,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
791,212,旅顺日俄监狱牢房铁门,3,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
792,212,旅顺日俄监狱牢房铁门,73,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
793,212,旅顺日俄监狱牢房铁门,158,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
794,127,旅顺日俄监狱牢房铁门,4,监狱旧址东区展厅,位于,,位于,,
795,212,旅顺日俄监狱牢房铁门,4,监狱旧址东区展厅,位于,,位于,,
796,128,抗联步枪,5,庄河革命烈士陵园纪念馆,展示于,,展示于,,
797,213,抗联步枪,5,庄河革命烈士陵园纪念馆,展示于,,展示于,,
798,128,抗联步枪,6,日军（1938 年）,缴获于,,缴获于,,
799,128,抗联步枪,407,日军（1938 年）,缴获于,,缴获于,,
800,213,抗联步枪,6,日军（1938 年）,缴获于,,缴获于,,
801,213,抗联步枪,407,日军（1938 年）,缴获于,,缴获于,,
802,129,宋学范的日记本,7,金州烈士陵园纪念馆,收藏于,,收藏于,,
803,129,宋学范的日记本,71,金州烈士陵园纪念馆,收藏于,,收藏于,,
804,129,宋学范的日记本,156,金州烈士陵园纪念馆,收藏于,,收藏于,,
805,214,宋学范的日记本,7,金州烈士陵园纪念馆,收藏于,,收藏于,,
806,214,宋学范的日记本,71,金州烈士陵园纪念馆,收藏于,,收藏于,,
807,214,宋学范的日记本,156,金州烈士陵园纪念馆,收藏于,,收藏于,,
808,129,宋学范的日记本,8,宋学范参加四平战役经历,记录,,记录,,
809,214,宋学范的日记本,8,宋学范参加四平战役经历,记录,,记录,,
810,130,苏联红军望远镜,9,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
811,130,苏联红军望远镜,72,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
812,130,苏联红军望远镜,157,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
813,215,苏联红军望远镜,9,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
814,215,苏联红军望远镜,72,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
815,215,苏联红军望远镜,157,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
816,130,苏联红军望远镜,10,1945 年旅大解放时期,使用于,,使用于,,
817,215,苏联红军望远镜,10,1945 年旅大解放时期,使用于,,使用于,,
818,131,普兰店攻坚战手榴弹,11,普兰店区革命纪念馆,展示于,,展示于,,
819,131,普兰店攻坚战手榴弹,74,普兰店区革命纪念馆,展示于,,展示于,,
820,131,普兰店攻坚战手榴弹,159,普兰店区革命纪念馆,展示于,,展示于,,
821,216,普兰店攻坚战手榴弹,11,普兰店区革命纪念馆,展示于,,展示于,,
822,216,普兰店攻坚战手榴弹,74,普兰店区革命纪念馆,展示于,,展示于,,
823,216,普兰店攻坚战手榴弹,159,普兰店区革命纪念馆,展示于,,展示于,,
824,131,普兰店攻坚战手榴弹,12,1947 年普兰店攻坚战,使用于,,使用于,,
825,216,普兰店攻坚战手榴弹,12,1947 年普兰店攻坚战,使用于,,使用于,,
826,132,赵桂兰的工具,13,瓦房店革命纪念馆,收藏于,,收藏于,,
827,132,赵桂兰的工具,87,瓦房店革命纪念馆,收藏于,,收藏于,,
828,132,赵桂兰的工具,172,瓦房店革命纪念馆,收藏于,,收藏于,,
829,217,赵桂兰的工具,13,瓦房店革命纪念馆,收藏于,,收藏于,,
830,217,赵桂兰的工具,87,瓦房店革命纪念馆,收藏于,,收藏于,,
831,217,赵桂兰的工具,172,瓦房店革命纪念馆,收藏于,,收藏于,,
832,132,赵桂兰的工具,14,1942 年赵桂兰破坏日军生产,使用于,,使用于,,
833,217,赵桂兰的工具,14,1942 年赵桂兰破坏日军生产,使用于,,使用于,,
834,133,抗日旗帜,15,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
835,133,抗日旗帜,75,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
836,133,抗日旗帜,160,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
837,218,抗日旗帜,15,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
838,218,抗日旗帜,75,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
839,218,抗日旗帜,160,长海县革命烈士陵园纪念馆,陈列于,,陈列于,,
840,133,抗日旗帜,16,1939 年（当地妇女手工缝制）,制作于,,制作于,,
841,218,抗日旗帜,16,1939 年（当地妇女手工缝制）,制作于,,制作于,,
842,134,傅景阳的会员证,67,大连中华工学会旧址纪念馆,展示于,,展示于,,
843,134,傅景阳的会员证,152,大连中华工学会旧址纪念馆,展示于,,展示于,,
844,134,傅景阳的会员证,562,大连中华工学会旧址纪念馆,展示于,,展示于,,
845,219,傅景阳的会员证,67,大连中华工学会旧址纪念馆,展示于,,展示于,,
846,219,傅景阳的会员证,152,大连中华工学会旧址纪念馆,展示于,,展示于,,
847,219,傅景阳的会员证,562,大连中华工学会旧址纪念馆,展示于,,展示于,,
848,134,傅景阳的会员证,17,大连中华工学会,属于,,属于,,
849,134,傅景阳的会员证,115,大连中华工学会,属于,,属于,,
850,134,傅景阳的会员证,200,大连中华工学会,属于,,属于,,
851,219,傅景阳的会员证,17,大连中华工学会,属于,,属于,,
852,219,傅景阳的会员证,115,大连中华工学会,属于,,属于,,
853,219,傅景阳的会员证,200,大连中华工学会,属于,,属于,,
854,135,苏联红军军帽,18,旅顺烈士陵园纪念馆,收藏于,,收藏于,,
855,220,苏联红军军帽,18,旅顺烈士陵园纪念馆,收藏于,,收藏于,,
856,135,苏联红军军帽,19,1945 年苏联红军牺牲战士,属于,,属于,,
857,220,苏联红军军帽,19,1945 年苏联红军牺牲战士,属于,,属于,,
858,135,苏联红军军帽,20,战场遗址,发现于,,发现于,,
859,220,苏联红军军帽,20,战场遗址,发现于,,发现于,,
860,136,抗联电台,21,庄河仙人洞抗日根据地遗址纪念馆,陈列于,,陈列于,,
861,221,抗联电台,21,庄河仙人洞抗日根据地遗址纪念馆,陈列于,,陈列于,,
862,136,抗联电台,22,当年抗联时期,使用于,,使用于,,
863,221,抗联电台,22,当年抗联时期,使用于,,使用于,,
864,137,日俄战争炮弹壳,23,金州南山战役遗址纪念馆,展示于,,展示于,,
865,222,日俄战争炮弹壳,23,金州南山战役遗址纪念馆,展示于,,展示于,,
866,137,日俄战争炮弹壳,24,南山遗址（2005 年）,发掘于,,发掘于,,
867,222,日俄战争炮弹壳,24,南山遗址（2005 年）,发掘于,,发掘于,,
868,137,日俄战争炮弹壳,25,日俄战争时期俄军（推测）,属于,,属于,,
869,222,日俄战争炮弹壳,25,日俄战争时期俄军（推测）,属于,,属于,,
870,138,1949 年大连庆祝建国游行横幅,9,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
871,138,1949 年大连庆祝建国游行横幅,72,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
872,138,1949 年大连庆祝建国游行横幅,157,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
873,223,1949 年大连庆祝建国游行横幅,9,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
874,223,1949 年大连庆祝建国游行横幅,72,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
875,223,1949 年大连庆祝建国游行横幅,157,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
876,138,1949 年大连庆祝建国游行横幅,26,1949 年大连庆祝建国游行,使用于,,使用于,,
877,223,1949 年大连庆祝建国游行横幅,26,1949 年大连庆祝建国游行,使用于,,使用于,,
878,124,关向应的钢笔,27,,HAS_PROPERTY,,,材质,
879,209,关向应的钢笔,27,,HAS_PROPERTY,,,材质,
880,124,关向应的钢笔,28,,HAS_PROPERTY,,,特征,
881,209,关向应的钢笔,28,,HAS_PROPERTY,,,特征,
882,124,关向应的钢笔,29,,HAS_PROPERTY,,,保护级别,
883,209,关向应的钢笔,29,,HAS_PROPERTY,,,保护级别,
884,125,“四二七” 大罢工传单,30,,HAS_PROPERTY,,,类型,
885,210,“四二七” 大罢工传单,30,,HAS_PROPERTY,,,类型,
886,125,“四二七” 大罢工传单,31,,HAS_PROPERTY,,,状态,
887,210,“四二七” 大罢工传单,31,,HAS_PROPERTY,,,状态,
888,125,“四二七” 大罢工传单,32,,HAS_PROPERTY,,,保存方式,
889,210,“四二七” 大罢工传单,32,,HAS_PROPERTY,,,保存方式,
890,125,“四二七” 大罢工传单,33,,HAS_PROPERTY,,,价值,
891,210,“四二七” 大罢工传单,33,,HAS_PROPERTY,,,价值,
892,126,旅顺大屠杀日军军刀,34,,HAS_PROPERTY,,,特征,
893,211,旅顺大屠杀日军军刀,34,,HAS_PROPERTY,,,特征,
894,126,旅顺大屠杀日军军刀,35,,HAS_PROPERTY,,,长度,
895,211,旅顺大屠杀日军军刀,35,,HAS_PROPERTY,,,长度,
896,126,旅顺大屠杀日军军刀,36,,HAS_PROPERTY,,,属性,
897,211,旅顺大屠杀日军军刀,36,,HAS_PROPERTY,,,属性,
898,127,旅顺日俄监狱牢房铁门,37,,HAS_PROPERTY,,,材质,
899,212,旅顺日俄监狱牢房铁门,37,,HAS_PROPERTY,,,材质,
900,127,旅顺日俄监狱牢房铁门,38,,HAS_PROPERTY,,,特征,
901,212,旅顺日俄监狱牢房铁门,38,,HAS_PROPERTY,,,特征,
902,127,旅顺日俄监狱牢房铁门,39,,HAS_PROPERTY,,,尺寸,
903,212,旅顺日俄监狱牢房铁门,39,,HAS_PROPERTY,,,尺寸,
904,128,抗联步枪,40,,HAS_PROPERTY,,,特征,
905,213,抗联步枪,40,,HAS_PROPERTY,,,特征,
906,128,抗联步枪,41,,HAS_PROPERTY,,,枪管刻字,
907,213,抗联步枪,41,,HAS_PROPERTY,,,枪管刻字,
908,129,宋学范的日记本,42,,HAS_PROPERTY,,,封面颜色,
909,214,宋学范的日记本,42,,HAS_PROPERTY,,,封面颜色,
910,129,宋学范的日记本,43,,HAS_PROPERTY,,,页数,
911,214,宋学范的日记本,43,,HAS_PROPERTY,,,页数,
912,129,宋学范的日记本,44,,HAS_PROPERTY,,,最后记录时间,
913,214,宋学范的日记本,44,,HAS_PROPERTY,,,最后记录时间,
914,130,苏联红军望远镜,45,,HAS_PROPERTY,,,外壳材质,
915,215,苏联红军望远镜,45,,HAS_PROPERTY,,,外壳材质,
916,130,苏联红军望远镜,46,,HAS_PROPERTY,,,镜片状态,
917,215,苏联红军望远镜,46,,HAS_PROPERTY,,,镜片状态,
918,130,苏联红军望远镜,47,,HAS_PROPERTY,,,特征,
919,215,苏联红军望远镜,47,,HAS_PROPERTY,,,特征,
920,131,普兰店攻坚战手榴弹,48,,HAS_PROPERTY,,,类型,
921,216,普兰店攻坚战手榴弹,48,,HAS_PROPERTY,,,类型,
922,131,普兰店攻坚战手榴弹,49,,HAS_PROPERTY,,,状态,
923,216,普兰店攻坚战手榴弹,49,,HAS_PROPERTY,,,状态,
924,131,普兰店攻坚战手榴弹,50,,HAS_PROPERTY,,,特征,
925,216,普兰店攻坚战手榴弹,50,,HAS_PROPERTY,,,特征,
926,131,普兰店攻坚战手榴弹,51,,HAS_PROPERTY,,,保存方式,
927,216,普兰店攻坚战手榴弹,51,,HAS_PROPERTY,,,保存方式,
928,132,赵桂兰的工具,52,,HAS_PROPERTY,,,组成,
929,217,赵桂兰的工具,52,,HAS_PROPERTY,,,组成,
930,132,赵桂兰的工具,37,,HAS_PROPERTY,,,材质,
931,217,赵桂兰的工具,37,,HAS_PROPERTY,,,材质,
932,132,赵桂兰的工具,53,,HAS_PROPERTY,,,特征,
933,217,赵桂兰的工具,53,,HAS_PROPERTY,,,特征,
934,132,赵桂兰的工具,54,,HAS_PROPERTY,,,价值,
935,217,赵桂兰的工具,54,,HAS_PROPERTY,,,价值,
936,133,抗日旗帜,55,,HAS_PROPERTY,,,布料颜色,
937,218,抗日旗帜,55,,HAS_PROPERTY,,,布料颜色,
938,133,抗日旗帜,56,,HAS_PROPERTY,,,文字,
939,218,抗日旗帜,56,,HAS_PROPERTY,,,文字,
940,133,抗日旗帜,57,,HAS_PROPERTY,,,材质,
941,218,抗日旗帜,57,,HAS_PROPERTY,,,材质,
942,133,抗日旗帜,58,,HAS_PROPERTY,,,状态,
943,218,抗日旗帜,58,,HAS_PROPERTY,,,状态,
944,133,抗日旗帜,59,,HAS_PROPERTY,,,制作方式,
945,218,抗日旗帜,59,,HAS_PROPERTY,,,制作方式,
946,134,傅景阳的会员证,60,,HAS_PROPERTY,,,性质,
947,219,傅景阳的会员证,60,,HAS_PROPERTY,,,性质,
948,134,傅景阳的会员证,61,,HAS_PROPERTY,,,材质,
949,219,傅景阳的会员证,61,,HAS_PROPERTY,,,材质,
950,134,傅景阳的会员证,62,,HAS_PROPERTY,,,特征,
951,219,傅景阳的会员证,62,,HAS_PROPERTY,,,特征,
952,134,傅景阳的会员证,63,,HAS_PROPERTY,,,签发时间,
953,219,傅景阳的会员证,63,,HAS_PROPERTY,,,签发时间,
954,135,苏联红军军帽,64,,HAS_PROPERTY,,,帽徽,
955,220,苏联红军军帽,64,,HAS_PROPERTY,,,帽徽,
956,135,苏联红军军帽,65,,HAS_PROPERTY,,,材质,
957,220,苏联红军军帽,65,,HAS_PROPERTY,,,材质,
958,135,苏联红军军帽,467,,HAS_PROPERTY,,,颜色,
959,220,苏联红军军帽,467,,HAS_PROPERTY,,,颜色,
960,135,苏联红军军帽,468,,HAS_PROPERTY,,,特征,
961,220,苏联红军军帽,468,,HAS_PROPERTY,,,特征,
962,136,抗联电台,469,,HAS_PROPERTY,,,类型,
963,221,抗联电台,469,,HAS_PROPERTY,,,类型,
964,136,抗联电台,470,,HAS_PROPERTY,,,外壳材质,
965,221,抗联电台,470,,HAS_PROPERTY,,,外壳材质,
966,136,抗联电台,471,,HAS_PROPERTY,,,用途,
967,221,抗联电台,471,,HAS_PROPERTY,,,用途,
968,137,日俄战争炮弹壳,472,,HAS_PROPERTY,,,状态,
969,222,日俄战争炮弹壳,472,,HAS_PROPERTY,,,状态,
970,137,日俄战争炮弹壳,473,,HAS_PROPERTY,,,直径,
971,222,日俄战争炮弹壳,473,,HAS_PROPERTY,,,直径,
972,137,日俄战争炮弹壳,474,,HAS_PROPERTY,,,发掘时间,
973,222,日俄战争炮弹壳,474,,HAS_PROPERTY,,,发掘时间,
974,137,日俄战争炮弹壳,475,,HAS_PROPERTY,,,推测属性,
975,222,日俄战争炮弹壳,475,,HAS_PROPERTY,,,推测属性,
976,138,1949 年大连庆祝建国游行横幅,476,,HAS_PROPERTY,,,陈列于,
977,223,1949 年大连庆祝建国游行横幅,476,,HAS_PROPERTY,,,陈列于,
978,139,大连红色一日游路线,66,关向应故居纪念馆,包含,,包含,,
979,139,大连红色一日游路线,151,关向应故居纪念馆,包含,,包含,,
980,139,大连红色一日游路线,477,关向应故居纪念馆,包含,,包含,,
981,139,大连红色一日游路线,560,关向应故居纪念馆,包含,,包含,,
982,224,大连红色一日游路线,66,关向应故居纪念馆,包含,,包含,,
983,224,大连红色一日游路线,151,关向应故居纪念馆,包含,,包含,,
984,224,大连红色一日游路线,477,关向应故居纪念馆,包含,,包含,,
985,224,大连红色一日游路线,560,关向应故居纪念馆,包含,,包含,,
986,139,大连红色一日游路线,478,大连中华工学会旧址,包含,,包含,,
987,224,大连红色一日游路线,478,大连中华工学会旧址,包含,,包含,,
988,139,大连红色一日游路线,82,大连烈士陵园,包含,,包含,,
989,139,大连红色一日游路线,167,大连烈士陵园,包含,,包含,,
990,139,大连红色一日游路线,479,大连烈士陵园,包含,,包含,,
991,224,大连红色一日游路线,82,大连烈士陵园,包含,,包含,,
992,224,大连红色一日游路线,167,大连烈士陵园,包含,,包含,,
993,224,大连红色一日游路线,479,大连烈士陵园,包含,,包含,,
994,139,大连红色一日游路线,480,自驾,推荐交通方式,,推荐交通方式,,
995,224,大连红色一日游路线,480,自驾,推荐交通方式,,推荐交通方式,,
996,140,旅顺红色旅游路线,1,旅顺万忠墓纪念馆,包含,,包含,,
997,140,旅顺红色旅游路线,68,旅顺万忠墓纪念馆,包含,,包含,,
998,140,旅顺红色旅游路线,153,旅顺万忠墓纪念馆,包含,,包含,,
999,140,旅顺红色旅游路线,481,旅顺万忠墓纪念馆,包含,,包含,,
1000,225,旅顺红色旅游路线,1,旅顺万忠墓纪念馆,包含,,包含,,
1001,225,旅顺红色旅游路线,68,旅顺万忠墓纪念馆,包含,,包含,,
1002,225,旅顺红色旅游路线,153,旅顺万忠墓纪念馆,包含,,包含,,
1003,225,旅顺红色旅游路线,481,旅顺万忠墓纪念馆,包含,,包含,,
1004,140,旅顺红色旅游路线,3,旅顺日俄监狱旧址博物馆,包含,,包含,,
1005,140,旅顺红色旅游路线,73,旅顺日俄监狱旧址博物馆,包含,,包含,,
1006,140,旅顺红色旅游路线,158,旅顺日俄监狱旧址博物馆,包含,,包含,,
1007,140,旅顺红色旅游路线,482,旅顺日俄监狱旧址博物馆,包含,,包含,,
1008,225,旅顺红色旅游路线,3,旅顺日俄监狱旧址博物馆,包含,,包含,,
1009,225,旅顺红色旅游路线,73,旅顺日俄监狱旧址博物馆,包含,,包含,,
1010,225,旅顺红色旅游路线,158,旅顺日俄监狱旧址博物馆,包含,,包含,,
1011,225,旅顺红色旅游路线,482,旅顺日俄监狱旧址博物馆,包含,,包含,,
1012,140,旅顺红色旅游路线,83,旅顺烈士陵园,包含,,包含,,
1013,140,旅顺红色旅游路线,168,旅顺烈士陵园,包含,,包含,,
1014,140,旅顺红色旅游路线,483,旅顺烈士陵园,包含,,包含,,
1015,225,旅顺红色旅游路线,83,旅顺烈士陵园,包含,,包含,,
1016,225,旅顺红色旅游路线,168,旅顺烈士陵园,包含,,包含,,
1017,225,旅顺红色旅游路线,483,旅顺烈士陵园,包含,,包含,,
1018,140,旅顺红色旅游路线,484,旅顺公交 3 路、5 路,推荐交通方式,,推荐交通方式,,
1019,225,旅顺红色旅游路线,484,旅顺公交 3 路、5 路,推荐交通方式,,推荐交通方式,,
1020,141,金州红色旅游路线,485,金州烈士陵园,包含,,包含,,
1021,226,金州红色旅游路线,485,金州烈士陵园,包含,,包含,,
1022,141,金州红色旅游路线,66,关向应故居纪念馆,包含,,包含,,
1023,141,金州红色旅游路线,151,关向应故居纪念馆,包含,,包含,,
1024,141,金州红色旅游路线,477,关向应故居纪念馆,包含,,包含,,
1025,141,金州红色旅游路线,560,关向应故居纪念馆,包含,,包含,,
1026,226,金州红色旅游路线,66,关向应故居纪念馆,包含,,包含,,
1027,226,金州红色旅游路线,151,关向应故居纪念馆,包含,,包含,,
1028,226,金州红色旅游路线,477,关向应故居纪念馆,包含,,包含,,
1029,226,金州红色旅游路线,560,关向应故居纪念馆,包含,,包含,,
1030,141,金州红色旅游路线,80,金州南山战役遗址,包含,,包含,,
1031,141,金州红色旅游路线,165,金州南山战役遗址,包含,,包含,,
1032,141,金州红色旅游路线,486,金州南山战役遗址,包含,,包含,,
1033,226,金州红色旅游路线,80,金州南山战役遗址,包含,,包含,,
1034,226,金州红色旅游路线,165,金州南山战役遗址,包含,,包含,,
1035,226,金州红色旅游路线,486,金州南山战役遗址,包含,,包含,,
1036,142,庄河红色二日游路线,487,庄河革命烈士陵园,包含,,包含,,
1037,227,庄河红色二日游路线,487,庄河革命烈士陵园,包含,,包含,,
1038,142,庄河红色二日游路线,79,庄河仙人洞抗日根据地遗址,包含,,包含,,
1039,142,庄河红色二日游路线,164,庄河仙人洞抗日根据地遗址,包含,,包含,,
1040,142,庄河红色二日游路线,488,庄河仙人洞抗日根据地遗址,包含,,包含,,
1041,227,庄河红色二日游路线,79,庄河仙人洞抗日根据地遗址,包含,,包含,,
1042,227,庄河红色二日游路线,164,庄河仙人洞抗日根据地遗址,包含,,包含,,
1043,227,庄河红色二日游路线,488,庄河仙人洞抗日根据地遗址,包含,,包含,,
1044,142,庄河红色二日游路线,489,庄河市区酒店,推荐住宿,,推荐住宿,,
1045,227,庄河红色二日游路线,489,庄河市区酒店,推荐住宿,,推荐住宿,,
1046,144,大连近代历史红色路线,9,大连博物馆 “近代大连” 展厅,包含,,包含,,
1047,144,大连近代历史红色路线,72,大连博物馆 “近代大连” 展厅,包含,,包含,,
1048,144,大连近代历史红色路线,157,大连博物馆 “近代大连” 展厅,包含,,包含,,
1049,144,大连近代历史红色路线,490,大连博物馆 “近代大连” 展厅,包含,,包含,,
1050,229,大连近代历史红色路线,9,大连博物馆 “近代大连” 展厅,包含,,包含,,
1051,229,大连近代历史红色路线,72,大连博物馆 “近代大连” 展厅,包含,,包含,,
1052,229,大连近代历史红色路线,157,大连博物馆 “近代大连” 展厅,包含,,包含,,
1053,229,大连近代历史红色路线,490,大连博物馆 “近代大连” 展厅,包含,,包含,,
1054,144,大连近代历史红色路线,478,大连中华工学会旧址,包含,,包含,,
1055,229,大连近代历史红色路线,478,大连中华工学会旧址,包含,,包含,,
1056,144,大连近代历史红色路线,563,旅顺日俄监狱,包含,,包含,,
1057,229,大连近代历史红色路线,563,旅顺日俄监狱,包含,,包含,,
1058,145,亲子红色旅游路线,82,大连烈士陵园,包含,,包含,,
1059,145,亲子红色旅游路线,167,大连烈士陵园,包含,,包含,,
1060,145,亲子红色旅游路线,479,大连烈士陵园,包含,,包含,,
1061,230,亲子红色旅游路线,82,大连烈士陵园,包含,,包含,,
